Country Name,Code,income,education,GDP growth,GDP,gini,gni,educational expenditure,inflation,elderly,population density,undernourishment,unemployment
,,Adjusted net national income per capita (constant 2015 US$),"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",GDP per capita growth (annual %),"GDP per capita, PPP (current international $)",Gini index,"GNI, PPP (current international $)","Government expenditure on education, total (% of government expenditure)","Inflation, consumer prices (annual %)",Population ages 65 and above (% of total population),Population density (people per sq. km of land area),Prevalence of undernourishment (% of population),"Unemployment, total (% of total labor force) (national estimate)"
Afghanistan,AFG,..,..,1.535636674,2152.190243,..,83174634965,11.34377003,2.302372515,2.615794214,58.32567806,26.9,..
Albania,ALB,3621.917959,..,2.523893723,13999.42397,30.8,39434065969,13.43000031,1.41109079,14.20263062,104.1675547,4.3,11.47000027
Algeria,DZA,3580.583591,..,-0.934555885,12008.26483,..,5.04E+11,14.46348,1.951768211,6.552777882,18.07629545,2.5,..
American Samoa,ASM,..,..,-0.219737965,..,..,..,..,..,..,276.56,..,..
Andorra,AND,..,..,1.833060593,..,..,..,10.89523983,..,..,164.1404255,..,..
Angola,AGO,2903.384678,..,-3.868559124,6995.299736,..,2.03E+11,6.045355797,17.08121521,2.19934175,25.52763215,17.9,..
Antigua and Barbuda,ATG,..,..,3.96278456,22772.30934,..,2072545831,8.54749012,1.431355982,9.054964064,220.7159091,..,..
Argentina,ARG,10423.89084,..,-2.994387889,22997.39176,42.9,9.93E+11,12.5300703,..,11.24310827,16.42082662,3.5,9.840000153
Armenia,ARM,3827.659035,..,7.38219728,14230.01487,29.9,42641728944,10.01000023,1.443446608,11.48366772,103.889287,3.1,12.19999981
Aruba,ABW,..,..,-2.512956903,39834.2239,..,4038654381,..,4.257462043,14.05835544,590.6111111,..,..
Australia,AUS,..,49.61824036,0.571102988,51748.39772,..,1.27E+12,..,1.610767873,15.92120175,3.297670183,2.5,5.159999847
Austria,AUT,37607.71964,32.11796188,1.04090812,58076.3488,30.2,5.14E+11,..,1.530895642,19.07560629,107.6093068,2.5,4.489999771
Azerbaijan,AZE,..,30.02013969,1.635850481,15051.56128,..,1.45E+11,8.290690422,2.610571828,6.44638912,121.2800711,2.5,4.849999905
"Bahamas, The",BHS,29292.7174,..,0.888676588,38063.81604,..,14147593739,11.26228237,2.491235274,7.483272654,38.90969031,..,..
Bahrain,BHR,16202.81945,..,-2.298051243,47224.23713,..,72968493134,8.489999771,1.005820047,2.518809729,2095.994891,..,..
Bangladesh,BGD,1409.978983,16.20527077,6.777292217,5784.269636,..,9.82E+11,9.273750305,5.591996399,5.180351348,1252.563363,11,..
Barbados,BRB,..,..,-0.74220746,16153.97126,..,4403223696,10.77849007,4.100289645,16.23099033,667.4906977,3.7,8.409999847
Belarus,BLR,5271.029071,73.76670074,1.604818192,20092.88037,25.3,1.84E+11,13.33073997,5.59815595,15.20084135,46.41075062,2.5,4.159999847
Belgium,BEL,35463.78816,37.06785965,1.561146953,54278.38945,27.2,6.29E+11,..,1.43681957,19.00656607,379.4247028,2.5,5.360000134
Belize,BLZ,3547.946272,..,0.063361176,7454.532388,..,2665380633,22.20202065,..,4.86738926,17.11315213,6.8,9.050000191
Benin,BEN,1068.538444,..,4.003089135,3426.049089,..,40028224270,..,-0.705026635,3.264884925,104.6572455,7.7,..
Bermuda,BMU,..,..,0.317253011,85129.07046,..,5515328785,..,..,..,1183.537037,..,..
Bhutan,BTN,2636.377031,..,4.549737283,12365.51384,..,8581822999,20.38315964,2.725821043,6.092974373,20.00770844,..,..
Bolivia,BOL,2880.79095,31.09922981,0.796515958,9092.687044,41.6,1.03E+11,13.52000046,1.83954505,7.338631646,10.62780578,11.9,3.819999933
Bosnia and Herzegovina,BIH,4835.197712,..,3.545336186,15711.2377,..,51693198133,..,0.562782154,17.20115117,64.47261719,2.5,15.68999958
Botswana,BWA,5322.257958,..,1.122135896,17096.78778,..,37319296925,15.35271645,2.772864429,4.365895341,4.064903923,22.1,20.09000015
Brazil,BRA,7383.383263,..,0.462903687,15358.08949,53.5,3.14E+12,..,3.732976212,9.251608036,25.25077577,2.6,12.05000019
British Virgin Islands,VGB,..,..,..,..,..,..,12.19546032,..,..,200.22,..,..
Brunei Darussalam,BRN,25011.84686,..,2.829690022,64718.8325,..,28794177324,..,-0.390522069,5.208811752,82.21935484,5.8,6.920000076
Bulgaria,BGR,7113.058163,..,4.772502064,24497.62727,40.3,1.66E+11,..,3.103729448,21.25296727,64.25719418,3,4.230000019
Burkina Faso,BFA,664.6459156,..,2.724072125,2267.320963,..,43649502056,..,-3.23338934,2.407287537,74.27406067,14.1,..
Burundi,BDI,204.2092967,..,-1.323758173,783.1577656,..,9056201897,21.22216606,-0.686772171,2.312095315,449.0100078,..,..
Cabo Verde,CPV,2980.272287,..,4.481830156,7474.510419,..,4023051285,15.15369987,1.106666743,4.698373444,136.4605459,14.5,11.28999996
Cambodia,KHM,1296.436465,..,5.516808289,4574.028452,..,71056602385,11.82999992,1.942575008,4.717769196,93.39758668,6,0.5
Cameroon,CMR,1198.623602,..,0.835333751,3900.822515,..,98793921693,14.09466934,2.452802141,2.723649908,54.7405111,6.7,..
Canada,CAN,37041.01059,..,0.426917853,49299.21177,..,1.83E+12,..,1.949269024,17.64789689,4.193949311,2.5,5.659999847
Cayman Islands,CYM,..,..,2.631999287,76836.49896,..,3698959054,..,..,..,270.6166667,..,..
Central African Republic,CAF,413.7040184,..,1.38780065,985.9877166,..,5025639523,9.797812462,2.685373553,2.81479015,7.616904234,49.2,..
Chad,TCD,471.8619751,..,0.209664512,1646.293573,..,25849639576,14.21378994,-0.971939175,2.491641623,12.66429638,31.7,..
Channel Islands,CHI,..,..,..,..,..,..,..,..,17.60140254,..,..,..
Chile,CHL,10950.87876,..,-0.414485105,25322.71106,..,4.62E+11,..,2.557544757,11.88154013,25.48919885,2.6,7.269999981
China,CHN,7453.102186,..,5.575316863,16652.0988,38.2,2.34E+13,11.22999954,2.899234164,11.47219302,149.3675732,2.5,5.150000095
Colombia,COL,5355.034764,0,1.796283366,15673.09435,51.3,7.72E+11,13.71910954,3.525492736,8.765830007,45.37128707,7.2,9.960000038
Comoros,COM,1172.004564,..,-0.459940494,3188.083106,..,2658157241,..,..,3.055403427,457.222461,..,..
"Congo, Dem. Rep.",COD,455.3619725,..,1.110159543,1144.287321,..,93915489290,..,..,3.016939617,38.28348206,37.7,..
"Congo, Rep.",COG,546.780565,..,-2.614952336,3987.163642,..,16854349031,17.93088913,2.206073058,2.721415896,15.7555022,29.9,..
Costa Rica,CRI,11291.56499,..,1.441173774,22632.44207,48.2,1.07E+11,24.55101013,2.096046353,9.880435323,98.85548374,3.4,10.81000042
Cote d'Ivoire,CIV,2178.230963,..,3.557682501,5432.547727,..,1.36E+11,17.37957954,-1.10686344,2.873119343,80.86966667,4.7,2.400000095
Croatia,HRV,11921.64736,..,4.056979224,30543.93375,28.9,1.24E+11,..,0.771820346,20.86013523,72.64050104,2.5,6.619999886
Cuba,CUB,..,..,-0.123773042,..,..,..,..,..,15.56495916,109.1857803,2.5,..
Curacao,CUW,..,..,-2.208758183,24657.76263,..,4053622380,..,2.622207834,17.16883689,354.5968468,..,..
Cyprus,CYP,23584.375,..,3.864533601,42338.87891,31.2,35581766435,..,0.250370997,14.04826565,129.7158009,2.5,7.070000172
Czechia,CZE,14840.1315,..,2.624557435,42847.00474,25.3,4.30E+11,..,2.847875959,19.80074484,138.2268103,2.5,2.00999999
Denmark,DNK,49191.39884,..,1.749614095,58700.97467,27.7,3.51E+11,..,0.758131573,19.96525913,145.36055,2.5,5.019999981
Djibouti,DJI,2887.956231,..,3.958631359,5482.012136,..,5174904158,..,3.319253727,4.609063643,41.99987058,13.1,..
Dominica,DMA,..,..,5.235083537,12850.2005,..,908466096.8,8.298299789,1.504623539,..,95.744,6.5,..
Dominican Republic,DOM,7360.685505,..,3.958404175,19190.00888,41.9,1.97E+11,22.34151077,1.81060377,7.298389658,222.2926309,7,6.179999828
Ecuador,ECU,4554.158981,..,-1.653249634,11850.49495,45.7,2.00E+11,11.60818005,0.266012515,7.372199367,69.95352311,13.7,3.809999943
"Egypt, Arab Rep.",EGY,3338.181175,..,3.492046874,12259.71657,..,1.19E+12,11.64000034,9.152799593,5.276332976,100.8469295,5,7.849999905
El Salvador,SLV,3247.788511,..,1.862065946,9146.512043,38.8,56092433578,12.44863987,0.075324135,8.469582569,311.4647683,8.3,4.170000076
Equatorial Guinea,GNQ,3223.518362,..,-8.759054635,19385.41369,..,19267852910,..,1.238698602,2.424508808,48.34160428,..,..
Eritrea,ERI,..,..,..,..,..,..,..,..,..,28.88256715,..,..
Estonia,EST,17000.25188,..,3.713646751,37851.30077,30.8,49285832001,..,2.277259312,19.99180778,31.03754386,2.5,4.510000229
Eswatini,SWZ,2941.504015,..,1.541889247,9018.115773,..,9371500969,18.51000023,2.598016203,4.014789266,66.7519186,11.1,..
Ethiopia,ETH,846.0889295,..,5.604369736,2315.158138,..,2.58E+11,..,15.80963217,3.516690455,99.31031464,21.9,..
Faroe Islands,FRO,..,..,..,..,..,..,15.41215134,..,..,34.86891117,..,..
Fiji,FJI,..,..,-1.168767783,14261.83161,30.7,11651589733,16.83370018,1.773101825,5.624229594,48.71127531,4.9,..
Finland,FIN,37569.06016,37.57275009,1.109278713,50321.53969,27.7,2.79E+11,..,1.02409393,22.14064462,18.16736091,2.5,6.690000057
France,FRA,32540.56643,32.30461121,1.620358453,49072.36383,..,3.37E+12,..,1.108254923,20.39137028,122.8163022,2.5,8.409999847
French Polynesia,PYF,..,..,2.405457311,..,..,..,..,..,8.68067615,80.46240277,4.1,..
Gabon,GAB,5906.039477,..,1.371169209,15576.64316,..,31107442947,14.15939045,2.464567562,3.544727257,8.431629604,16.6,..
"Gambia, The",GMB,553.1417357,..,3.16329441,2320.305837,..,5357264419,..,7.115676256,2.560925431,231.9857708,18,..
Georgia,GEO,4011.793978,57.00445175,5.162618817,15621.87366,35.9,55529116310,..,4.852898217,15.06105563,65.08556982,7.8,11.56999969
Germany,DEU,36700.34157,..,0.827864779,55652.88749,..,4.77E+12,..,1.445667015,21.56299232,237.8229543,2.5,3.140000105
Ghana,GHA,1613.567214,..,4.229181264,5773.860982,..,1.68E+11,..,7.143640033,3.097322178,133.6813659,5.2,..
Gibraltar,GIB,..,..,..,..,..,..,..,..,..,3370.6,..,..
Greece,GRC,15848.28672,..,1.910891048,30356.2664,33.1,3.23E+11,..,0.253007522,21.94147013,83.17751746,2.5,17.30999947
Greenland,GRL,..,14.40657043,1.903879999,..,..,..,17.43354416,..,..,0.136983798,..,..
Grenada,GRD,..,..,0.178625591,17579.4611,..,1774835465,..,0.598149765,9.677419355,329.4176471,..,..
Guam,GUM,..,..,1.604283733,..,..,..,..,..,10.18984542,309.8055556,..,..
Guatemala,GTM,3693.800203,4.505449772,2.258711898,9018.51752,..,1.47E+11,23.75538063,3.69998398,4.928984331,154.946118,16.3,2.190000057
Guinea,GIN,777.6655706,..,2.664940943,2674.633599,..,32480414771,12.40536022,9.470779373,2.94190559,51.97479245,..,5.019999981
Guinea-Bissau,GNB,528.2005632,..,1.964201464,2021.136428,..,3964364606,..,0.246600268,2.863260455,68.31141536,..,..
Guyana,GUY,..,..,4.845497408,13634.30959,..,10576407655,..,2.087230892,6.711584305,3.976504953,5,13.52000046
Haiti,HTI,1349.444747,..,-2.90574712,3203.037737,..,36197223305,..,18.70378257,5.063669546,408.6748549,46.4,..
Honduras,HND,2113.365571,..,0.98266168,5978.274828,48.2,53649117166,20.11774063,4.365871598,4.828189524,87.10443293,13.3,5.550000191
"Hong Kong SAR, China",HKG,..,31.06777954,-2.402462716,62103.41335,..,4.90E+11,20.31401062,2.883208538,17.49825246,7150.380952,2.5,2.930000067
Hungary,HUN,12081.72801,..,4.601390464,33514.94179,30,3.19E+11,..,3.338586354,19.69445761,107.0692636,2.5,3.420000076
Iceland,ISL,47909.92751,46.31018066,0.206935275,58290.09683,..,20828277679,..,3.013971792,15.19212107,3.575949618,2.5,3.50999999
India,IND,1734.246365,..,2.692089827,6971.687276,35.7,9.43E+12,16.72864914,3.729505735,6.377924156,459.5796959,14.6,5.269999981
Indonesia,IDN,3089.216015,..,3.87255979,12310.62737,37.6,3.23E+12,17.34800148,3.03058665,6.050302682,144.1399885,6.2,3.589999914
"Iran, Islamic Rep.",IRN,..,..,-2.665383742,15532.51636,40.9,1.29E+12,21.24616051,39.90734557,6.358522055,51.10255347,4.9,10.73999977
Iraq,IRQ,4267.411124,..,3.161969237,11349.40215,..,4.44E+11,..,-0.19896538,3.398533134,90.54884504,17.4,..
Ireland,IRL,39491.46465,..,3.491900991,87379.69297,..,3.35E+11,..,0.939044481,14.22283075,71.62636087,2.5,4.949999809
Isle of Man,IMN,..,..,-0.356701749,..,..,..,..,..,..,148.4017544,..,..
Israel,ISR,34180.73527,..,1.811358909,40004.03051,..,3.60E+11,..,0.844128709,12.20867441,418.3918669,2.5,3.799999952
Italy,ITA,26887.67883,..,1.665736551,44376.1625,..,2.67E+12,..,0.611246944,23.01213665,201.9805456,2.5,9.949999809
Jamaica,JAM,4625.256016,..,0.432912117,10189.6402,..,29198697232,17.31398964,3.905100009,8.922391673,272.23241,7.5,4.989999771
Japan,JPN,28165.20221,..,-0.100125011,42282.55089,..,5.56E+12,..,0.468776159,28.00204928,347.4156379,2.8,2.349999905
Jordan,JOR,3913.161277,..,0.579046463,10496.43835,..,1.06E+11,9.859749794,0.761514047,3.893416292,113.765536,14.6,16.79999924
Kazakhstan,KAZ,8253.033939,..,3.16101154,27463.97155,..,4.45E+11,14.10953045,5.245476796,7.652343941,6.85767789,2.5,4.800000191
Kenya,KEN,1320.780917,..,2.752123824,4647.409761,..,2.40E+11,..,5.235859994,2.42382671,92.37440173,25.6,5.010000229
Kiribati,KIR,..,..,-2.033114973,2191.529089,27.8,540111928.5,12.39466,-1.813079953,4.082274714,145.1950617,4,..
"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,9.25808889,213.1563658,43,..
"Korea, Rep.",KOR,25086.50599,..,1.8889146,42998.38824,..,2.25E+12,..,0.383000304,15.0601769,530.3772746,2.5,3.75
Kosovo,XKX,..,..,5.237433159,11796.15331,..,21582207330,..,2.675992026,..,..,..,25.06999969
Kuwait,KWT,28921.9718,..,-2.201036228,52054.71258,..,2.48E+11,12.82629967,1.091848027,2.763838983,236.0873737,2.5,..
Kyrgyz Republic,KGZ,997.1578239,..,2.439335207,5480.293907,29.7,32273625655,16.47274971,1.133622577,4.600294583,33.66110532,5.2,4.25
Lao PDR,LAO,..,..,3.869747641,8219.505763,..,55519349514,..,3.322558813,4.163984571,31.06350087,5.4,..
Latvia,LVA,12924.70354,48.33951187,3.199320082,31883.25911,34.5,60106254156,..,2.811409201,20.336511,30.75549199,2.5,6.309999943
Lebanon,LBN,5787.547405,..,-6.864701136,15105.05921,..,1.01E+11,8.143950462,3.005389494,7.273291633,670.1572825,9,11.30000019
Lesotho,LSO,1019.003238,..,1.585560805,2768.216136,..,6663563244,13.13586044,5.187083592,4.925825825,70.00220685,31.2,16.87999916
Liberia,LBR,..,..,-4.806127324,1531.794745,..,6757067307,..,..,3.285693974,51.26011213,39.2,..
Libya,LBY,..,..,-12.49141441,22764.47805,..,1.56E+11,..,..,4.458238878,3.851832297,..,..
Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,237.625,..,..
Lithuania,LTU,14584.15025,..,4.850949754,38540.78145,35.3,1.04E+11,..,2.33450938,20.15841271,44.6205206,2.5,6.260000229
Luxembourg,LUX,57006.54441,..,1.276272647,117341.9151,34.2,48164494691,..,1.743320757,14.27494888,240.827591,2.5,5.590000153
"Macao SAR, China",MAC,..,..,-3.853485682,132644.0343,..,75349339862,16.59794998,2.751930811,11.21173559,19466.44377,4.6,1.75
Madagascar,MDG,393.2997057,..,1.663182479,1686.842064,..,44035015006,17.95279121,5.610514415,3.044064128,46.35494328,47.4,..
Malawi,MWI,..,..,2.699812282,1602.01559,38.5,29346139391,14.59023952,9.370836056,2.642024179,197.589616,17.6,..
Malaysia,MYS,8071.010888,22.55147934,3.06077626,29620.97866,..,9.22E+11,17.68560028,0.662891866,6.920771309,97.24483032,2.6,3.25999999
Maldives,MDV,6773.039846,..,3.813201205,20333.92415,29.3,9718623553,12.05595016,0.220029731,3.641000239,1769.856667,..,4.559999943
Mali,MLI,649.4221311,..,1.663955253,2419.688689,..,45651990408,14.63601494,-1.658266948,2.495127818,16.11062457,5.6,..
Malta,MLT,..,..,1.780103596,47407.88079,31,22133320166,..,1.642060018,20.81717275,1575.19375,2.5,3.619999886
Marshall Islands,MHL,..,..,5.957171986,4218.936639,35.5,305356286.8,24.80999947,..,..,326.6166667,..,..
Mauritania,MRT,1623.622908,..,2.899922064,5569.539163,..,24898623810,10.22801971,2.300092621,3.156243813,4.390897448,9.2,..
Mauritius,MUS,10328.69982,..,2.979170025,23834.965,..,33768762515,18.67692947,0.40565519,11.99872723,623.5029557,7.2,6.329999924
Mexico,MEX,7830.560385,..,-1.269321979,19862.5632,..,2.46E+12,..,3.635961421,7.416660604,65.62696006,6,3.480000019
"Micronesia, Fed. Sts.",FSM,..,..,0.133804334,3611.363949,..,457148334,18.10730934,1.539071461,4.192768967,162.5871429,..,..
Moldova,MDA,3209.023537,..,5.365698129,13576.29474,26,38065861101,19.46438026,4.837783514,12.01311911,92.78220514,..,5.099999905
Monaco,MCO,..,..,6.123770179,..,..,..,5.029270172,..,..,19223.97632,..,..
Mongolia,MNG,3514.137809,..,3.802940082,13013.04724,..,37325149941,16.53417969,7.304815975,4.189333452,2.071054379,4,9.270000458
Montenegro,MNE,7433.625792,..,4.096236943,23072.58274,..,14513073433,..,0.361563705,15.38917207,46.24743494,2.5,15.13000011
Morocco,MAR,2729.843994,..,1.340393575,7865.262207,..,2.86E+11,15.46756077,0.303386037,7.300454771,81.72029128,4.4,..
Mozambique,MOZ,424.5817838,..,-0.616865368,1335.877014,..,39836384671,19.03367996,2.781106312,2.878446169,38.61497368,31.8,..
