Country Name,Code,income,education,GDP growth,GDP,gini,gni,educational expenditure,inflation,elderly,population density,undernourishment,unemployment
Myanmar,MMR,1229.623489,10.60023022,6.084612683,4939.747975,..,2.58E+11,10.56412983,8.825066968,6.0117046,82.80285277,2.5,0.409999996
Namibia,NAM,4107.521623,..,-2.758263063,10223.21253,..,24876280093,26.39039993,3.722394144,3.608054423,3.029945706,18.9,..
Nauru,NRU,..,..,-0.798959495,14096.62255,..,217914898.5,..,..,..,538.2,..,..
Nepal,NPL,1069.642309,..,4.744512715,4119.584979,..,1.19E+11,15.76000023,5.568685478,5.782567617,199.5724799,4.8,..
Netherlands,NLD,40640.40077,..,1.289889121,59004.32497,29.2,1.03E+12,..,2.633699102,19.60531972,515.1432729,2.5,3.380000114
New Caledonia,NCL,..,..,..,..,..,..,..,..,9.426702034,14.84135667,6.8,10.88000011
New Zealand,NZL,34711.57968,..,0.57930066,45554.8094,..,2.21E+11,..,1.619631902,15.99395617,18.91003,2.5,4.110000134
Nicaragua,NIC,1727.349834,..,-4.955918716,5675.564316,..,35773935963,23.95000076,5.376289908,5.457992374,54.39174838,17.5,..
Niger,NER,528.0685045,..,1.997062626,1276.049385,..,31041675319,13.01280975,-2.489792651,2.596711426,18.40271493,..,..
Nigeria,NGA,1895.375862,..,-0.379752402,5352.241119,..,1.04E+12,5.854971886,11.39679497,2.743083338,220.6524183,12,10.69999981
North Macedonia,MKD,4553.956007,..,3.886552146,17546.41692,..,34757345293,..,0.766439573,14.08542237,82.34314036,3.1,17.26000023
Northern Mariana Islands,MNP,..,..,-11.64579119,..,..,..,..,..,..,124.376087,..,..
Norway,NOR,59346.51461,40.8385582,0.067992626,66799.16472,27.7,3.68E+11,..,2.167730033,17.27266592,14.6479975,2.5,3.690000057
Oman,OMN,10050.53836,..,-4.021127167,32604.34544,..,1.51E+11,12.42101955,0.133795057,2.448589805,16.07428756,8.8,..
Pakistan,PAK,1225.375578,4.14662981,0.444975728,5542.208851,..,1.18E+12,11.59167957,10.5783618,4.322407709,280.9325926,14.1,4.829999924
Palau,PLW,..,..,-2.386734826,17954.12383,..,344228788.3,15.65655231,0.267379679,..,39.1326087,..,..
Panama,PAN,12443.62795,26.7175808,1.292536242,32767.18697,49.8,1.30E+11,10.09027004,-0.355083821,8.313836605,57.24507954,5.4,6.409999847
Papua New Guinea,PNG,..,..,2.459006947,4473.77725,..,37606209092,..,3.928672909,3.509425418,19.37932032,21.9,..
Paraguay,PRY,5165.583194,..,-1.65407082,13147.96186,45.7,89886055111,11.94795036,2.757097276,6.620824696,17.73128366,8.2,6.590000153
Peru,PER,5658.666853,..,0.601543694,13401.00669,41.6,4.20E+11,17.76287079,2.252121914,8.39347886,25.39879844,8.1,3.380000114
Philippines,PHL,3558.62611,30.37619019,4.680376447,9290.966062,..,1.11E+12,17.48324013,2.392065344,5.31499622,362.6006037,5.5,2.24000001
Poland,POL,12741.90303,..,4.770539442,33797.76736,..,1.23E+12,11.99291134,2.227478809,18.11689725,124.0255954,2.5,3.279999971
Portugal,PRT,17329.86697,21.43581963,2.658392093,36172.07254,32.8,3.62E+11,..,0.33817841,22.35669072,112.2885828,2.5,6.460000038
Puerto Rico,PRI,..,..,1.474010583,36273.87183,..,78139350742,14.62930584,..,19.69708953,360.0556933,..,8.300000191
Qatar,QAT,..,..,-1.018205209,93844.06063,..,2.59E+11,8.636489868,-0.666641125,1.523163117,246.4813751,..,0.100000001
Romania,ROU,9560.215763,18.37228966,4.73858787,31867.26319,34.8,6.09E+11,..,3.827854326,18.79006579,84.19527121,2.5,3.910000086
Russian Federation,RUS,7631.936035,..,2.243979517,30067.74023,37.7,4.27E+12,..,4.470366608,15.09412523,8.817695994,2.5,4.5
Rwanda,RWA,709.6347055,..,6.643501213,2321.526953,..,28328696534,10.99814606,3.34787655,3.028253062,511.8337252,35.2,12.43000031
Samoa,WSM,..,..,3.868762579,6907.563708,..,1304199369,15.59646988,0.98232657,4.933104005,70.89676259,4.4,..
San Marino,SMR,..,..,1.824571786,63192.05517,..,..,15.05992031,..,..,564.4,..,5.800000191
Sao Tome and Principe,STP,..,..,0.302078271,4174.385425,..,894542883.6,17.59244919,..,2.960159214,224.0083333,13,..
Saudi Arabia,SAU,17431.51723,..,-1.322725826,48983.55126,..,1.70E+12,19.07130623,-2.093333333,3.4128866,15.94114919,3.9,5.639999866
Senegal,SEN,1209.160336,..,1.775988694,3510.418402,..,55714768018,18.31226921,1.758565176,3.098476445,84.64323482,7.4,2.859999895
Serbia,SRB,5308.852069,23.25346947,4.893094256,18822.36077,34.5,1.24E+11,8.604599953,1.849229845,18.74050342,79.41041619,3.7,10.39000034
Seychelles,SYC,..,..,2.176192931,30605.37964,..,2843092062,11.13055992,2.074764365,7.805481947,212.2282609,..,2.970000029
Sierra Leone,SLE,610.3044154,..,3.057634091,1777.158358,..,13710231815,35.00582886,14.80305857,2.947736623,108.2461485,27.9,..
Singapore,SGP,..,57.24990082,-0.054554857,102431.3157,..,5.11E+11,19.47426033,0.565260569,12.39312948,7965.878492,..,3.099999905
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,1223.764706,..,..
Slovak Republic,SVK,14458.36835,25.23786926,2.466609371,31966.55484,23.2,1.71E+11,..,2.664561334,16.17236389,113.4389975,3.7,5.75
Slovenia,SVN,19292.28461,..,2.534090905,40670.87787,24.4,83650603107,..,1.630522608,20.18628401,103.7119346,2.5,4.449999809
Solomon Islands,SLB,2075.934398,..,-1.358803484,2772.800833,..,1837655332,30.06265259,1.63485544,3.63080993,23.93072526,17.8,..
Somalia,SOM,..,..,5.039205068,1236.524544,..,18990301263,4.262450218,..,2.889203812,24.61648548,54.8,18.82999992
South Africa,ZAF,5110.601947,44.85264969,-1.196091441,14288.58989,..,8.16E+11,19.59622955,4.12024587,5.415255608,48.27198889,6.3,25.54000092
South Sudan,SSD,..,..,..,..,..,..,..,87.24136415,3.376805137,17.50528381,..,..
Spain,ESP,23851.6309,..,1.355133045,41695.14695,34.3,1.97E+12,..,0.699518994,19.64782295,94.3508089,2.5,14.10000038
Sri Lanka,LKA,3817.306948,..,1.704605991,13631.5552,..,2.88E+11,9.899999619,3.528393582,10.83880576,352.4316946,3.7,4.670000076
St. Kitts and Nevis,KNA,..,..,4.018460899,29799.65241,..,1509704687,12.27999973,-0.329562064,..,203.2076923,..,..
St. Lucia,LCA,..,15.26706028,-0.558717237,15842.41865,..,2712497240,14.08432007,0.539087559,10.03501286,299.6639344,..,15.31999969
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,760.04,..,..
St. Vincent and the Grenadines,VCT,..,..,0.056298357,14030.76555,..,1539050856,..,0.913069725,9.740570943,283.5717949,6.6,..
Sudan,SDN,1341.209961,..,-4.489841901,4349.709961,..,1.75E+11,..,50.9940515,3.627317326,22.91929176,11.7,..
Suriname,SUR,..,..,0.163586538,19840.18306,..,10341507020,15.27698994,..,7.015129728,3.726685897,8,..
Sweden,SWE,45565.16801,40.00310135,0.957561656,54598.78035,29.3,5.78E+11,..,1.784150974,20.19856962,25.23766548,2.5,6.829999924
Switzerland,CHE,64138.96532,..,0.491609145,72033.92944,..,5.96E+11,..,0.36288618,18.83799606,217.0076296,2.5,4.389999866
Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,4.691855102,92.95938572,..,..
Tajikistan,TJK,..,..,4.863694198,3732.561094,..,40367715127,18.65759087,..,3.085961212,67.15918294,..,..
Tanzania,TZA,917.0905762,..,2.719329493,2772.928467,..,1.58E+11,..,3.46428058,2.620541103,65.48369948,23.4,..
Thailand,THA,..,..,1.862439871,19216.84294,34.9,1.29E+12,13.65980244,0.706728601,12.40625033,136.28292,8,0.720000029
Timor-Leste,TLS,1365.64156,..,17.21141038,3779.735417,..,6517803458,..,0.95881274,4.286535114,86.96166779,25,..
Togo,TGO,600.4686614,..,2.938181662,2211.453835,..,17928527580,..,0.685897591,2.887347591,148.6000919,20.1,..
Tonga,TON,..,..,-0.517228593,6646.509196,..,750546618.7,11.92780018,1.179543348,5.94196796,145.1347222,..,..
Trinidad and Tobago,TTO,..,..,-0.538413534,27959.52908,..,38011534642,10.62077999,1.00054293,11.11820802,271.9237817,7.3,..
Tunisia,TUN,3943.546052,..,0.200226886,11902.86201,..,1.35E+11,..,6.720075329,8.593468556,75.27498069,2.6,15.13000011
Turkiye,TUR,..,..,-0.427943737,26867.47031,41.9,2.20E+12,..,15.17682157,8.726283826,108.4022283,2.5,13.67000008
Turkmenistan,TKM,..,..,4.668637453,16194.21262,..,92705238127,23.01025009,..,4.592425324,12.64463644,3.5,..
Turks and Caicos Islands,TCA,..,..,3.871285561,30485.60747,..,1126443661,9.615440369,..,..,40.20421053,..,..
Tuvalu,TUV,..,..,12.32858474,4718.773043,..,73310060.97,..,..,..,388.5,..,..
Uganda,UGA,773.9090529,..,2.734740728,2275.02815,42.7,98104959292,11.47000027,2.86909425,1.962550187,220.7739228,..,..
Ukraine,UKR,2280.072021,..,3.793723912,13345.38281,26.6,5.68E+11,13.15972996,7.886717456,16.70499039,76.60718502,2.6,8.18999958
United Arab Emirates,ARE,36460.72754,54.09270859,1.934431483,71144.71598,..,6.99E+11,12.67881966,-1.931081148,1.156549456,137.5742889,6,2.329999924
United Kingdom,GBR,..,..,1.099995912,49041.46355,..,3.26E+12,..,1.738104601,18.50869564,276.2630802,2.5,3.74000001
United States,USA,51954.79529,..,1.824124482,65094.79943,41.5,2.17E+13,..,1.812210075,16.20960614,35.89317567,2.5,3.670000076
Uruguay,URY,13404.04017,..,-0.010198984,24004.82114,39.7,79082601189,15.14500999,7.881988709,14.94124043,19.77905954,2.5,8.729999542
Uzbekistan,UZB,..,69.17845154,3.744517567,7658.27241,..,2.60E+11,25.59158516,..,4.595215725,76.22283256,2.5,8.979999542
Vanuatu,VUT,3347.021048,..,0.760014262,3248.129217,32.3,1051246550,5.588349819,2.762520194,3.616088995,24.60065628,12.4,5.440000057
"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,7.610990373,32.32903917,24.9,..
Vietnam,VNM,..,13.5181303,6.132342731,10561.97128,..,9.67E+11,14.02956963,2.795823675,7.553672942,307.7638253,6.2,1.679999948
Virgin Islands (U.S.),VIR,..,..,3.097666614,..,..,..,..,..,19.87511714,304.7685714,..,..
West Bank and Gaza,PSE,..,..,-1.151613665,6509.035299,..,35892215219,17.71245003,1.580183336,3.1734124,778.2900332,..,25.34000015
"Yemen, Rep.",YEM,..,..,-0.906172894,..,..,..,..,..,2.902140675,55.23405118,42.8,..
Zambia,ZMB,..,..,-1.451364465,3616.903819,..,63480300317,15.29187012,9.150316443,2.115314738,24.02646525,..,5.539999962
Zimbabwe,ZWE,..,..,-7.46862686,2408.154197,50.3,34559560034,..,255.3049908,2.980608063,37.85827323,..,7.369999886
Africa Eastern and Southern,AFE,1328.238081,..,-0.59503653,3814.846625,..,2.45E+12,15.35271645,4.12024587,3.152509118,44.46204454,25.02709076,..
Africa Western and Central,AFW,1454.811335,..,0.504841729,4335.409188,..,1.87E+12,14.15939045,1.758565176,2.784950465,49.40553474,12.44951253,..
Arab World,ARB,5489.179746,..,-0.317407141,15054.80357,..,6.39E+12,12.03050995,1.091848027,4.657837502,32.66048914,11.64911565,..
Caribbean small states,CSS,..,..,0.522416093,16854.74292,..,1.20E+11,13.96738482,1.431355982,9.000634833,18.28180561,6.970011605,..
Central Europe and the Baltics,CEB,12213.53522,..,4.214346745,33774.73529,..,3.35E+12,..,2.664561334,18.95293535,92.66891579,2.597978559,3.782108283
Early-demographic dividend,EAR,3027.196556,..,1.072182439,9782.709966,..,3.18E+13,15.55635834,2.759808735,5.969410767,98.77611735,11.67246844,5.769200368
East Asia & Pacific,EAS,8535.467981,..,3.421764234,18376.44353,..,4.31E+13,16.53417969,1.627243671,11.1830651,95.94212843,3.985913256,4.231491379
East Asia & Pacific (excluding high income),EAP,6042.717188,..,5.175263936,15034.14597,..,3.14E+13,14.02956963,1.857838416,9.938567342,131.2938843,4.119682581,4.360950009
East Asia & Pacific (IDA & IBRD countries),TEA,6109.774332,..,5.173916244,15200.89164,..,3.14E+13,14.02956963,1.857838416,9.946972538,130.6727224,3.639386656,4.360950009
Euro area,EMU,30493.30063,..,1.487465371,48853.59872,..,1.68E+13,..,1.445667015,20.852291,127.7187419,2.519121515,7.535048531
Europe & Central Asia,ECS,19860.53367,..,1.514579269,36744.02403,..,3.36E+13,..,1.763735865,16.61834586,33.55165268,2.581697504,6.747412608
Europe & Central Asia (excluding high income),ECA,..,..,1.758655618,22757.90674,..,8.83E+12,13.76976538,2.675992026,12.01038542,17.83257875,2.675071841,7.466617851
Europe & Central Asia (IDA & IBRD countries),TEC,7121.409214,..,2.309848435,24119.15816,..,1.08E+13,13.43000031,2.643281927,12.87998678,20.04423056,2.651023743,6.939566187
European Union,EUU,27359.89411,..,1.763444784,46074.83544,..,2.06E+13,..,1.630522608,20.46010496,111.8990265,2.522434942,6.692084809
Fragile and conflict affected situations,FCS,1570.75246,..,0.074071542,4912.554067,..,4.54E+12,..,2.452802141,4.045408012,45.96119943,19.7667976,..
Heavily indebted poor countries (HIPC),HPC,882.9638541,..,1.350890074,2714.544572,..,2.12E+12,14.59023952,2.685373553,3.048539172,41.336209,23.33309435,..
High income,HIC,35186.55384,..,1.368345087,51771.86332,..,6.44E+13,..,1.570831757,18.27172981,35.0338344,2.653615826,4.797537354
IBRD only,IBD,5044.589235,..,3.158646951,14018.36683,..,6.66E+13,14.06955004,2.598016203,8.796989366,67.91092476,7.292011049,5.741014793
IDA & IBRD total,IBT,4054.287058,..,2.783904746,11439.80137,..,7.32E+13,14.13446045,2.610571828,7.453002536,67.61012518,9.770060432,5.804652524
IDA blend,IDB,1546.311631,..,0.464640683,5348.039853,..,2.94E+12,14.09466934,1.989587441,3.46532891,128.0804486,13.66054069,7.334561784
IDA only,IDX,1016.173758,..,2.909479777,3331.420313,..,3.67E+12,14.59023952,2.744170618,3.617195922,53.73036714,20.06699914,..
IDA total,IDA,1190.517038,..,1.740590094,3999.338097,..,6.59E+12,14.40201473,2.68068279,3.56609614,66.75596023,17.73066091,..
Late-demographic dividend,LTE,7376.625427,..,4.221012672,18276.29653,..,4.14E+13,13.65980244,2.161762581,11.18553479,51.80559731,3.523757638,5.552467749
Latin America & Caribbean,LCN,7171.21573,..,-0.201499997,16600.60912,..,1.03E+13,14.62930584,2.371678594,8.701930011,32.25871082,7.133410958,8.118735943
Latin America & Caribbean (excluding high income),LAC,6836.497438,..,-0.351334451,15915.29055,..,9.02E+12,17.31398964,2.174084133,8.54402694,32.26929887,6.455490363,8.155727495
Latin America & the Caribbean (IDA & IBRD countries),TLA,7086.278892,..,-0.22589469,16516.14332,..,1.01E+13,14.43205976,2.091638622,8.515293834,31.6692524,7.218301703,8.117881844
Least developed countries: UN classification,LDC,991.3335766,..,2.464103993,3263.89536,..,3.34E+12,13.01280975,3.094173989,3.563082544,50.64607976,21.15040438,..
Low & middle income,LMY,3917.844173,..,2.774204287,11079.9609,..,7.01E+13,14.21378994,2.705597298,7.346422206,68.41081109,9.925440418,5.832926212
Low income,LIC,756.62377,..,1.136052394,2103.576475,..,1.36E+12,14.21378994,2.86909425,3.218121574,42.31045874,29.12683087,..
Lower middle income,LMC,2027.120032,..,2.362587329,7650.778276,..,2.48E+13,14.96552038,3.017988072,5.699559808,131.8004828,11.56867593,5.242941183
Middle East & North Africa,MEA,6378.294356,..,-0.206680706,17255.49329,..,7.84E+12,12.67881966,1.048834037,5.308388823,40.715448,8.570280373,..
Middle East & North Africa (excluding high income),MNA,..,..,-0.303910144,11353.77737,..,4.36E+12,14.46348,2.478578852,5.50214556,45.10297118,9.311632827,..
Middle East & North Africa (IDA & IBRD countries),TMN,..,..,-0.293641479,11413.9159,..,4.32E+12,13.05174017,3.005389494,5.530502182,44.59145459,9.311632827,..
Middle income,MIC,4288.074307,..,2.945444341,12125.04559,..,6.88E+13,14.31143522,2.610571828,7.824168247,73.66797937,8.168814194,5.801789706
North America,NAC,50430.2375,..,1.689438693,63475.50692,..,2.35E+13,..,1.88073955,16.3573976,20.20613928,2.5,3.891093624
Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,31278.42034,..,1.226084114,45977.13997,..,6.31E+13,..,1.740712679,17.07904588,38.4482632,3.037681257,5.389713479
Other small states,OSS,..,..,0.224727063,23666.31938,..,7.18E+11,14.75605345,1.642060018,5.57440734,15.43698156,15.6056925,..
Pacific island small states,PSS,..,..,-0.687483334,7635.37064,..,18533307900,..,1.359307405,4.62755305,38.84455183,9.814281496,..
Post-demographic dividend,PST,36074.122,..,1.420351076,50840.01474,..,5.72E+13,..,1.619631902,19.29273027,35.51139362,2.542991012,4.979316646
Pre-demographic dividend,PRE,1255.324122,..,0.412166518,3702.335622,..,3.39E+12,14.21378994,2.377587328,2.768233782,46.52694848,20.91337722,..
Small states,SST,..,..,0.306138667,21475.95632,..,8.56E+11,14.75605345,1.46798976,6.127287136,16.49807124,13.30139359,..
South Asia,SAS,1637.826603,..,2.70693016,6638.476503,..,1.21E+13,11.4677248,3.628949659,5.99390487,384.848819,14.19369834,5.204660004
South Asia (IDA & IBRD),TSA,1637.826603,..,2.70693016,6638.476503,..,1.21E+13,11.4677248,3.628949659,5.99390487,384.848819,14.19369834,5.204660004
Sub-Saharan Africa,SSF,1376.565682,..,-0.101357905,4024.566997,..,4.31E+12,14.61312723,2.77698537,3.00411483,46.3337884,19.70844751,..
Sub-Saharan Africa (excluding high income),SSA,1375.566148,..,-0.101980038,4022.222217,..,4.31E+12,14.61312723,2.781106312,3.00369135,46.33059418,19.70844751,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,1376.565682,..,-0.101357905,4024.566997,..,4.31E+12,14.61312723,2.77698537,3.00411483,46.3337884,19.70844751,..
Upper middle income,UMC,7271.836176,..,3.490765795,18017.14379,..,4.40E+13,14.13446045,2.087230892,10.63047979,46.56300709,3.698718395,6.262960603
World,WLD,8957.190313,..,1.531947169,17627.65986,..,1.35E+14,14.13446045,2.186901545,9.102654331,59.11512333,8,5.616800648